dataset	seed	pca_dim	perturbation	n_train	n_test	regression_knn	signature_n_genes	transformation	alpha	pearson	spearman	rmse	slope	sd_ratio
smartSeq3_siRNA_knockdown	3	50	Txnrd1	562	162	30	50	pearson_clip_hvg_zscore	TRUE	0.9521813131888696	0.9212403730942008	0.8027073352937323	0.8627724517947705	0.9061010123222573
smartSeq3_siRNA_knockdown	3	50	Cdkn2b	548	156	30	50	pearson_clip_zscore	TRUE	0.8051013536158299	0.793033143146149	0.6333772239802833	0.7126436386476103	0.8851601546153437
smartSeq3_siRNA_knockdown	3	50	Fam78b	590	174	30	50	pearson_clip_zscore	TRUE	0.9124260104909654	0.9219112161508015	0.8107975322281461	0.9482805023261974	1.0392957800665275
smartSeq3_siRNA_knockdown	3	50	Gsta4	769	252	30	50	pearson_clip_zscore	TRUE	0.9008474055331083	0.9098977701090988	0.5521501073252486	0.7972731234824633	0.8850257197673213
smartSeq3_siRNA_knockdown	3	50	Hoxb	519	144	30	50	pearson_clip_zscore	TRUE	0.7862831039869191	0.7591753074511695	0.7939374827830074	0.8310561070605021	1.0569425984693779
smartSeq3_siRNA_knockdown	3	50	Sox9	556	160	30	50	pearson_clip_zscore	TRUE	0.8273625017866882	0.8136851048869096	0.6412770479678523	0.6365177811175547	0.7693336110145131
smartSeq3_siRNA_knockdown	3	50	Tmc7	566	165	30	50	pearson_clip_zscore	TRUE	0.849364817778996	0.8410279699730187	0.660750989772187	0.6270059954479436	0.7382057536683723
smartSeq3_siRNA_knockdown	3	50	Txnrd1	562	162	30	50	pearson_clip_zscore	TRUE	0.9567063191596754	0.9214915864689137	0.7623790727125607	0.9173138259608377	0.9588248844917863
smartSeq3_siRNA_knockdown	3	50	Cdkn2b	548	156	30	50	scgpt	FALSE	0.8309383553212487	0.8299378862354001	0.6022370809598011	0.7375222991889105	0.8875776337268452
smartSeq3_siRNA_knockdown	3	50	Fam78b	590	174	30	50	scgpt	FALSE	0.8916126290558997	0.9013274865457443	0.8627585628411267	0.8698812942053117	0.9756269324341017
smartSeq3_siRNA_knockdown	3	50	Gsta4	769	252	30	50	scgpt	FALSE	0.9001098697181804	0.9075649219421956	0.5314619937416721	0.7252747072017135	0.8057624203462983
smartSeq3_siRNA_knockdown	3	50	Hoxb	519	144	30	50	scgpt	FALSE	0.709668021540207	0.7193031106824211	0.7536176106266126	0.6216655478638695	0.8759948722427366
smartSeq3_siRNA_knockdown	3	50	Sox9	556	160	30	50	scgpt	FALSE	0.8343761637720569	0.8146138521035977	0.6415790778866999	0.5640596911127139	0.6760256531810622
smartSeq3_siRNA_knockdown	3	50	Tmc7	566	165	30	50	scgpt	FALSE	0.8411777158639561	0.830884513664414	0.5792807014115569	0.5831808465231009	0.6932908891007982
smartSeq3_siRNA_knockdown	3	50	Txnrd1	562	162	30	50	scgpt	FALSE	0.9629006053457739	0.9230299155612572	0.6884093116609106	0.9200254967461692	0.9554729653698696
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	acosh	TRUE	0.8912224970175296	0.8881636136618671	0.4683958817135558	0.7661844822254326	0.8597005627544906
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	acosh	TRUE	0.921353800909906	0.9089222358267605	0.7863550773226502	0.8737086671389105	0.9482879066391836
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	acosh	TRUE	0.9487332088685525	0.9422067048950821	0.4209114763872452	0.8053612655529164	0.8488806526688149
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	acosh	TRUE	0.80056924437522	0.7637890844787396	0.6865404635487048	0.5164282647081015	0.6450763232993441
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	acosh	TRUE	0.8362433652410075	0.8423327083089182	0.5360153712104917	0.6134336380687909	0.7335587504386331
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	acosh	TRUE	0.8656640211956655	0.8411508561964044	0.5336601171791414	0.6451970001966498	0.7453203372198564
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	acosh	TRUE	0.9664687624011016	0.9284916894946237	0.6348578851296566	0.9349341062574773	0.9673712618861275
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	clr	FALSE	0.896180711968018	0.8908062145374658	0.45502892440216325	0.7881295164954997	0.8794314650722204
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	clr	FALSE	0.9246424418997958	0.913537401406646	0.7862246341479858	0.9009905018583824	0.9744204473322492
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	clr	FALSE	0.9454619183364315	0.9393294505021511	0.4292017597013092	0.7974756467534416	0.8434772795044175
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	clr	FALSE	0.8254059233061297	0.809183345390242	0.667494562583846	0.5303911840221652	0.642582236262256
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	clr	FALSE	0.8399020328344811	0.844216570959803	0.5163932216916025	0.6333179173521891	0.7540378432171229
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	clr	FALSE	0.8765640929461788	0.8527395613496115	0.5220721823301238	0.6500608194179903	0.7416010131479391
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	clr	FALSE	0.9679497851425944	0.9295191239709778	0.6241064550313139	0.9431700303068918	0.9743997517060742
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	logp1	FALSE	0.8957509018321332	0.8907271893916643	0.4566939627197825	0.7934847494296566	0.8858319291743879
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	logp1	FALSE	0.9226557626280553	0.9111683134485606	0.795550895511388	0.8992593569986511	0.9746423242805493
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	logp1	FALSE	0.9437426726675113	0.9377232271741194	0.4344098859495767	0.7971565703849639	0.8446757717670869
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	logp1	FALSE	0.8225089713305972	0.8064464271360823	0.6667893624134281	0.5331552387447087	0.6482059859872501
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	logp1	FALSE	0.8379431661915113	0.8414772061408647	0.5201358107348267	0.6301853089113778	0.7520621139206822
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	logp1	FALSE	0.8734994303193074	0.8521812304650977	0.5273590710863396	0.6436765934041264	0.7368941192884704
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	logp1	FALSE	0.9674038459141463	0.92877677433559	0.6284430062265874	0.942700434127589	0.9744642199936536
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	logp1_hvg	FALSE	0.9003350316265036	0.8915206018555103	0.46004502329587466	0.7981441747533456	0.886496855855376
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	logp1_hvg	FALSE	0.92098019249451	0.909940488054899	0.8096132931855177	0.8965557056828687	0.973479899990588
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	logp1_hvg	FALSE	0.938812285736892	0.9301840258015559	0.45787079730887276	0.7976039916962055	0.8495883616075072
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	logp1_hvg	FALSE	0.8142839707397379	0.8039426091150229	0.665295009476143	0.5357266276339124	0.6579113023030898
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	logp1_hvg	FALSE	0.8516478835619753	0.8482333294269306	0.5371297075714568	0.6232750110087717	0.7318458990374692
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	logp1_hvg	FALSE	0.8543474104182206	0.8248337028824836	0.5776976267668167	0.6178174715719885	0.723145483954302
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	logp1_hvg	FALSE	0.9718479572572121	0.936304707710416	0.5794545722580102	0.959840772221055	0.9876449963736668
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	logp1_hvg_zscore	FALSE	0.8860586445141052	0.8760316732784371	0.49656831571441723	0.7883233736151026	0.8896966115006997
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	logp1_hvg_zscore	FALSE	0.913602377576179	0.9026031492924058	0.8562638414363376	0.8917548422038384	0.9760863851621058
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	logp1_hvg_zscore	FALSE	0.9409165783086388	0.9335884393913151	0.45970103157928194	0.7909520849048344	0.8406187149201089
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	logp1_hvg_zscore	FALSE	0.7898031862112482	0.7634715858853789	0.6944494611052429	0.5199264355062164	0.6582987313590704
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	logp1_hvg_zscore	FALSE	0.847895585604607	0.8423092698933551	0.5424615979106361	0.6057904482563067	0.7144635006258904
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	logp1_hvg_zscore	FALSE	0.8575685655967735	0.8334036812438225	0.5678677084159462	0.6146125847258253	0.7166920633315456
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	logp1_hvg_zscore	FALSE	0.9642388598348738	0.9207774630554038	0.6576567048446472	0.9538092745211016	0.9891836081823566
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	logp1_size_normed	FALSE	0.894917667593121	0.891217145295633	0.4706866454758067	0.7988590562800391	0.892662068487896
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	logp1_size_normed	FALSE	0.9207748319914831	0.9119929382955096	0.831888887230018	0.9128851356663631	0.9914314596240037
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	logp1_size_normed	FALSE	0.9425880799623876	0.9342258296008513	0.442301290224852	0.7943044512508435	0.84268459164319
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	logp1_size_normed	FALSE	0.8113787887687309	0.785174021380918	0.6970281487295145	0.5024715628531516	0.6192811172888227
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	logp1_size_normed	FALSE	0.8324681446330369	0.8345189265205671	0.5449309028404634	0.6009143409377101	0.7218466494025444
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	logp1_size_normed	FALSE	0.8675410065027009	0.8508909251195471	0.5477285346066069	0.6254411409438738	0.7209355364828242
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	logp1_size_normed	FALSE	0.9665883081950024	0.9240658179041747	0.6373720900669855	0.9400516710013299	0.9725460809232973
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	logp1_zscore	FALSE	0.8460411306368899	0.8188490777765484	0.6114853648698554	0.7776784969305022	0.9191970328263763
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	logp1_zscore	FALSE	0.9281291126943473	0.9244283721062673	0.8209197530911199	0.9145158150915135	0.9853325389575219
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	logp1_zscore	FALSE	0.910317758113838	0.9144142421467903	0.5578801975606593	0.7388199625422356	0.8116066680639701
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	logp1_zscore	FALSE	0.7586919176255068	0.7241660638212363	0.7236872863486039	0.640490023066843	0.8442030397152471
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	logp1_zscore	FALSE	0.7960014615399186	0.7899712879409351	0.6246286008084204	0.5396029759915162	0.6778919412379194
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	logp1_zscore	FALSE	0.835338202306084	0.8081478908984052	0.6703141191384745	0.6100681863638031	0.7303247770539083
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	logp1_zscore	FALSE	0.9505903089982346	0.9107091697115703	0.8060003001394646	0.8863449802386152	0.9324153337652653
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	logp_alpha	TRUE	0.8895572182603128	0.8851827851622386	0.47679644338852817	0.7853035828586932	0.8828027773126201
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	logp_alpha	TRUE	0.9229995843480517	0.9160773370540164	0.805441482972034	0.9141820201046649	0.9904468383378355
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	logp_alpha	TRUE	0.9405546294088556	0.930932396894635	0.4507162629385555	0.8058774215335313	0.85681086067274
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	logp_alpha	TRUE	0.8338782556362575	0.8085724620207378	0.6527839495160873	0.5362338981414352	0.6430601763710496
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	logp_alpha	TRUE	0.8456602998763887	0.8469471463729051	0.5287946274328329	0.6331402242387512	0.7486933279607648
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	logp_alpha	TRUE	0.8680887548091218	0.8491892180696179	0.5345755046893673	0.6391235851619561	0.7362422121255202
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	logp_alpha	TRUE	0.9668329362901558	0.9266033552509946	0.6344762479034012	0.9459042548539888	0.9783533631813659
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	logp_cpm	FALSE	0.8463834101788885	0.8536643960108105	0.5790165931932401	0.7029163428328583	0.8304939987945799
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	logp_cpm	FALSE	0.9160923905755133	0.9073800506848145	0.8121099184709427	0.8447804357525875	0.9221563724832099
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	logp_cpm	FALSE	0.9286607202202405	0.9237418854602296	0.5008082706182222	0.7380086660350293	0.7947021446756177
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	logp_cpm	FALSE	0.6574320078238299	0.6322240977413391	0.8377547940874274	0.5281118221917789	0.8032949657256346
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	logp_cpm	FALSE	0.8159687529622883	0.8119272237196764	0.6185144396268862	0.5196475993579038	0.6368474251880091
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	logp_cpm	FALSE	0.8430021174238892	0.8311356289904631	0.5855273869677784	0.6052174647983435	0.7179311324244522
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	logp_cpm	FALSE	0.9575123295699253	0.9105511028690544	0.7311164915937307	0.9014365427355041	0.9414359636918638
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	pearson	TRUE	0.8386646056040351	0.8113891040128968	0.6136240231457682	0.7471663869361824	0.8909001070792143
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	pearson	TRUE	0.9286204512381022	0.921273384777471	0.7868295746403128	0.9270019107820144	0.9982570484486643
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	pearson	TRUE	0.9054244547014004	0.9030619475795295	0.5984395965592487	0.7734714643767086	0.8542639425746362
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	pearson	TRUE	0.8029059853342998	0.7587171449240414	0.6985507013914191	0.6784686567021014	0.8450163146057665
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	pearson	TRUE	0.7684136637542622	0.7565217391304346	0.6953778359075403	0.5489292707044975	0.7143668789315604
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	pearson	TRUE	0.816260977108862	0.7933908583335562	0.7219665448151772	0.6113990130116498	0.7490239398399048
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	pearson	TRUE	0.9353788632615068	0.8990319817206988	0.9092380234915826	0.8571940377230873	0.9164137350016637
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	pearson_clip	TRUE	0.8318298605696293	0.7974490682935309	0.6226650611780344	0.7320208808271824	0.8800127472292244
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	pearson_clip	TRUE	0.9285151066992637	0.9203485292861414	0.7900003249503719	0.923411761089202	0.994503755972045
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	pearson_clip	TRUE	0.90797483786708	0.9051878313960422	0.5935004829061793	0.775701665354262	0.8543206628682126
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	pearson_clip	TRUE	0.8178416465989264	0.7725062294027811	0.6872512101162844	0.6988842440508398	0.8545471448625991
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	pearson_clip	TRUE	0.7926137882680018	0.7830335169342552	0.6617811566852568	0.5943146526929043	0.7498161923117496
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	pearson_clip	TRUE	0.8102370306438972	0.7879250928325277	0.7473034394167896	0.6025657993499167	0.743690767714056
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	pearson_clip	TRUE	0.9333120389587614	0.8953230561659475	0.9249445980595726	0.8524396447655705	0.9133490292449076
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	pearson_clip_hvg	TRUE	0.831241291408787	0.8043432220132446	0.6881894175769746	0.6760732835782515	0.8133297642522584
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	pearson_clip_hvg	TRUE	0.9247411287279276	0.9154987328796379	0.769657277269695	0.8608019667689689	0.9308572313130337
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	pearson_clip_hvg	TRUE	0.8676507806394179	0.845588847321049	0.7319351181180572	0.6913695461277166	0.7968292791924987
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	pearson_clip_hvg	TRUE	0.7662084347298508	0.7568844948155293	0.8052409448932109	0.5867523822883932	0.7657869003951513
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	pearson_clip_hvg	TRUE	0.7340918296550176	0.7012598148365169	0.7905281249232315	0.46646034424083604	0.6354250590965526
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	pearson_clip_hvg	TRUE	0.7477467770217513	0.7084043491037322	0.835277110189626	0.553053224593106	0.7396263569278054
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	pearson_clip_hvg	TRUE	0.9332803910052998	0.9047421464065902	0.9476159942691957	0.7988099319801283	0.8559163351966247
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	pearson_clip_hvg_zscore	TRUE	0.8166627840696844	0.7695911238956236	0.6916820403854644	0.7062910425360922	0.8648502862055554
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	pearson_clip_hvg_zscore	TRUE	0.9324016374702255	0.9149406304279735	0.733029854548892	0.8709071616066143	0.9340472245088964
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	pearson_clip_hvg_zscore	TRUE	0.8982919402320462	0.8925232628679711	0.6760835791700136	0.713950189046556	0.7947863685186008
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	pearson_clip_hvg_zscore	TRUE	0.766118409319101	0.7297484125070333	0.764929105914287	0.5990346486355469	0.781908698901972
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	pearson_clip_hvg_zscore	TRUE	0.7008330279115919	0.6938415563107933	0.8018984947474811	0.4166096760136101	0.5944492616951327
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	pearson_clip_hvg_zscore	TRUE	0.7923282437075543	0.788950925653835	0.7737161928964522	0.5409308256408951	0.6827105179410352
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	pearson_clip_hvg_zscore	TRUE	0.9330066077781937	0.8938073080511063	0.9487007252761042	0.8110442413045991	0.8692802757699344
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	pearson_clip_zscore	TRUE	0.8309355284587479	0.8031420397970633	0.6247225445710665	0.7608179243485472	0.9156160716340317
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	pearson_clip_zscore	TRUE	0.9305038855168029	0.9207540078020444	0.7673530404837158	0.902945751651827	0.9703836445028166
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	pearson_clip_zscore	TRUE	0.9102565798249739	0.9077508899092132	0.5668356591459307	0.7857146514978487	0.8631793154946792
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	pearson_clip_zscore	TRUE	0.7590331595514888	0.7345792138895587	0.7890409966712949	0.6986468325168625	0.9204430975448971
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	pearson_clip_zscore	TRUE	0.7780608306253999	0.7744667760459392	0.6872798594147214	0.600784574929956	0.7721563035721126
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	pearson_clip_zscore	TRUE	0.8260833917241784	0.7949883792375713	0.7275244200674319	0.607398716124668	0.7352753029653856
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	pearson_clip_zscore	TRUE	0.9344778328936989	0.8996586038463873	0.9302583193887939	0.8636846209465042	0.9242430270090234
smartSeq3_siRNA_knockdown	4	50	Cdkn2b	548	156	30	50	scgpt	FALSE	0.8451659647701335	0.8536960060691311	0.5912295764928052	0.689531143276924	0.815852947254521
smartSeq3_siRNA_knockdown	4	50	Fam78b	590	174	30	50	scgpt	FALSE	0.9134171765143447	0.9019243144736468	0.8263601756838594	0.8445670709448567	0.924623592220781
smartSeq3_siRNA_knockdown	4	50	Gsta4	769	252	30	50	scgpt	FALSE	0.9308034088706912	0.9239900927065314	0.49568591406160195	0.7408637723716363	0.7959401150781109
smartSeq3_siRNA_knockdown	4	50	Hoxb	519	144	30	50	scgpt	FALSE	0.6552740388888884	0.6245358090185676	0.8416539513872415	0.5223113330866278	0.7970883967450959
smartSeq3_siRNA_knockdown	4	50	Sox9	556	160	30	50	scgpt	FALSE	0.8008094279624661	0.79436013125512706	0.6483129004170542	0.503349138424734	0.6285504651280482
smartSeq3_siRNA_knockdown	4	50	Tmc7	566	165	30	50	scgpt	FALSE	0.831068568368452	0.8164186680201962	0.6022195481974332	0.5937841017077398	0.7144826844714546
smartSeq3_siRNA_knockdown	4	50	Txnrd1	562	162	30	50	scgpt	FALSE	0.9546180554087411	0.9083833290288346	0.7525235083838768	0.8967219242352983	0.9393515230039797
smartSeq3_siRNA_knockdown	5	50	Cdkn2b	548	156	30	50	acosh	TRUE	0.8830217749108094	0.8727126171547785	0.5027195236787245	0.7876123383517473	0.8919512074674498
smartSeq3_siRNA_knockdown	5	50	Fam78b	590	174	30	50	acosh	TRUE	0.9278366922316952	0.9032409806657364	0.7610504572147563	0.8986724130294244	0.9685674435528918
smartSeq3_siRNA_knockdown	5	50	Gsta4	769	252	30	50	acosh	TRUE	0.9225390715342144	0.9145664659262444	0.4572128723704515	0.7976888815025619	0.8646667725150965
smartSeq3_siRNA_knockdown	5	50	Hoxb	519	144	30	50	acosh	TRUE	0.8355770481638549	0.7891809340085202	0.5926920954416166	0.6142962650464477	0.7351760874671424
smartSeq3_siRNA_knockdown	5	50	Sox9	556	160	30	50	acosh	TRUE	0.8690294903122041	0.8619125747099495	0.524454995839788	0.6620393429709642	0.7618145878261533
smartSeq3_siRNA_knockdown	5	50	Tmc7	566	165	30	50	acosh	TRUE	0.88457883093193	0.8697325888921542	0.5366952269688882	0.7102879518371147	0.8029673862857477
smartSeq3_siRNA_knockdown	5	50	Txnrd1	562	162	30	50	acosh	TRUE	0.966414327492553	0.9422124559494526	0.6943886025111232	0.9588156015555432	0.9921371965203318
smartSeq3_siRNA_knockdown	5	50	Cdkn2b	548	156	30	50	clr	FALSE	0.8836243983664824	0.8714798248802769	0.49459391222096255	0.7955025023184553	0.9002722240230867
smartSeq3_siRNA_knockdown	5	50	Fam78b	590	174	30	50	clr	FALSE	0.9298641375635648	0.9118813178051767	0.7616511301695323	0.9064398053711055	0.9748088658910583
smartSeq3_siRNA_knockdown	5	50	Gsta4	769	252	30	50	clr	FALSE	0.9211613727350044	0.9132106994570186	0.4592422284930233	0.8067329630677159	0.8757781067962714
smartSeq3_siRNA_knockdown	5	50	Hoxb	519	144	30	50	clr	FALSE	0.8108054843750575	0.7721204083273048	0.6283717151624973	0.5709988918846803	0.7042365929786314
smartSeq3_siRNA_knockdown	5	50	Sox9	556	160	30	50	clr	FALSE	0.8442374480688878	0.8368422594632602	0.5328234749634085	0.6578232265485268	0.7791921906013933
smartSeq3_siRNA_knockdown	5	50	Tmc7	566	165	30	50	clr	FALSE	0.8971091019652204	0.8912483637432214	0.5192386954465994	0.7301802847664731	0.8139258459945728
smartSeq3_siRNA_knockdown	5	50	Txnrd1	562	162	30	50	clr	FALSE	0.9669005323879283	0.944001998416509	0.6869667780062771	0.9612660986470896	0.9941726852430994
smartSeq3_siRNA_knockdown	5	50	Cdkn2b	548	156	30	50	logp1	FALSE	0.8833675622817166	0.8730192347204879	0.49523320437529234	0.7954311966829809	0.9004532548471683
smartSeq3_siRNA_knockdown	5	50	Fam78b	590	174	30	50	logp1	FALSE	0.9271755727816574	0.9072980437939576	0.772259824496176	0.9028739782826165	0.9737896519144341
smartSeq3_siRNA_knockdown	5	50	Gsta4	769	252	30	50	logp1	FALSE	0.9219842394098434	0.9130277309733401	0.4574367666695774	0.80446798785737506	0.87253984772268
smartSeq3_siRNA_knockdown	5	50	Hoxb	519	144	30	50	logp1	FALSE	0.8096113481398438	0.7662808455911905	0.6291265677593696	0.5732656606366889	0.7080751300655788
smartSeq3_siRNA_knockdown	5	50	Sox9	556	160	30	50	logp1	FALSE	0.8484199304137593	0.8439470291808273	0.5307244403987066	0.6552123421110604	0.772273633165977
smartSeq3_siRNA_knockdown	5	50	Tmc7	566	165	30	50	logp1	FALSE	0.8939624878791219	0.8936419736596053	0.5248230195505904	0.7265035495499634	0.8126778912989456
smartSeq3_siRNA_knockdown	5	50	Txnrd1	562	162	30	50	logp1	FALSE	0.9668497733198994	0.943880625662434	0.6884457061697058	0.9603817303007495	0.9933101882033435
smartSeq3_siRNA_knockdown	5	50	Cdkn2b	548	156	30	50	logp1_hvg	FALSE	0.8862074793935178	0.8765216291824057	0.501463450040331	0.8092738663066179	0.9131878088644093
smartSeq3_siRNA_knockdown	5	50	Fam78b	590	174	30	50	logp1_hvg	FALSE	0.9283636616381985	0.9078242546769555	0.750090460681085	0.8915728727076707	0.9603702832728225
smartSeq3_siRNA_knockdown	5	50	Gsta4	769	252	30	50	logp1_hvg	FALSE	0.906809403963508	0.9101204817470192	0.5117149129906838	0.8182127603680952	0.9022984949117512
smartSeq3_siRNA_knockdown	5	50	Hoxb	519	144	30	50	logp1_hvg	FALSE	0.8068623058604616	0.7631420303834097	0.6288140950778465	0.5930497249630193	0.7350073496500413
smartSeq3_siRNA_knockdown	5	50	Sox9	556	160	30	50	logp1_hvg	FALSE	0.8265322417748662	0.8182145786944801	0.5725913790020685	0.6494512680439478	0.7857543060260278
smartSeq3_siRNA_knockdown	5	50	Tmc7	566	165	30	50	logp1_hvg	FALSE	0.8882631184342757	0.8740523067881283	0.5687672316086737	0.710819726364176	0.8002355513950913
smartSeq3_siRNA_knockdown	5	50	Txnrd1	562	162	30	50	logp1_hvg	FALSE	0.9739212028719124	0.9489754587113882	0.6066092440175544	0.9803164201949756	1.0065664627735842
smartSeq3_siRNA_knockdown	5	50	Cdkn2b	548	156	30	50	logp1_hvg_zscore	FALSE	0.8780115311977971	0.8670322896745744	0.5152582889266493	0.8051180458646265	0.9169788974938309
smartSeq3_siRNA_knockdown	5	50	Fam78b	590	174	30	50	logp1_hvg_zscore	FALSE	0.9214157708132509	0.8978535835302828	0.7903952203843875	0.8880840470041516	0.9638255336353967
smartSeq3_siRNA_knockdown	5	50	Gsta4	769	252	30	50	logp1_hvg_zscore	FALSE	0.9036885162577972	0.8983505091248034	0.5093469584965008	0.8370436454417486	0.926252387169833
